name,chain,deployer,contract_address,deployment_transaction,attack_transaction
20230726_Carson,bsc,0x25BcBBb92C2aE9d0C6F4db814e46Fd5C632E2BD3,0x9CFfc95e742d22c1446a3d22E656bB23835a38ac,0x0f3e99d0a557b3c5082204a57eb1a81982ae0bb745b2d28100a8ef32179f0337,0x37d921a6bb0ecdd8f1ec918d795f9c354727a3ff6b0dba98a512fceb9662a3ac
20230723_MintoFinance(BTCMT),bsc,0xc5001F60DB92aFcC23177A6c6B440A4226cb58Bf,0xBA91dB0B31D60c45e0b03E6d515E45fcabC7b1CD,0x4ec561ce249ae87359f1958e64572deb33d608c1aea531b5155fe1eb956fc1c5,0x53be95dc8ffbc80060215133f76f48df35deef3cd7e1803e24b1e2f8aa53440b
20230721_SUT,bsc,0x547fB3dB0F13eED5d3fF930A0b61aE35b173b4b5,0x9Be508CE41ae5795E1eBc247101C40Da7D5742DB,0x427ab1bf2f50a1eca0695ee892d30bd3b0c92d0ed74a2a77ec45a5731c981323,0xfa1ece5381b9e2b2b83cb10faefde7632ca411bb38dd6bafe1f1140b1360f6ae
20230722_ConicFinance02,eth,0xB6369F59fc24117B16742c9dfe064894d03B3B80,0x486cb3f61771Ed5483691dd65f4186DA9e37c68e,0x90eef27416e85fb1c6acaded14588f1cc244d0ba7b6858f010957ced32d87e6d,0x37acd17a80a5f95728459bfea85cb2e1f64b4c75cf4a4c8dcb61964e26860882
20230721_ConicFinance,eth,0x8D67db0b205E32A5Dd96145F022Fa18Aae7DC8Aa,0x743599BA5CfA3cE8c59691aF5ef279AaaFA2E4EB,0x16718a6df144de749035e4763946ad56d3dfaeb5d151a82f913698fa4ae28c3d,0x8b74995d1d61d3d7547575649136b8765acb22882960f0636941c44ec7bbe146
20230720_Utopia,bsc,0xe84ef3615b8df94c52e5B6eF21acbf0039b29113,0x6191203510c2a6442faECdb6C7bB837A76F02D23,0xeb4eb487f58d39c05778fed30cd001b986d3c52279e44f46b2de2773e7ee1d5e,0x73547ad6d549bdec8ecf855e7dfda76a90e6b10f9c439b1f14f331a0a0e00009
20230718_APEDAO,bsc,0x10703f7114dCE7bEAF8D23cDE4bf72130bB0F56a,0x45aA258AD08eeeb841c1C02eCA7658f9Dd4779C0,0xcda228e5ca5d98853c62b788833bc513474273a1eec8198de5e6e5048f30c1ca,0x8d35dfd9968ce61fb969ffe8dcc29eeeae864e466d2cb0b7d26ce63644691994
20230718_BNO,bsc,0xA6566574eDC60D7B2AdbacEdB71D5142cf2677fB,0xD138b9a58D3e5f4be1CD5eC90B66310e241C13CD,0x731b87a416bbf645a453f0617d6e4ff2388c04d8bcf2864722b20ae7dd2b34bf,0x33fed54de490797b99b2fc7a159e43af57e9e6bdefc2c2d052dc814cfe0096b9
20230717_NewFi,bsc,0x3A10408fD7A2b2A43bD14A17c0d4568430B93132,0x18703A4fD7b3688607AbF25424B6Ab304DEf2512,0x699171e7f4730d417812fc70b1e3a66ee89fa8c0f7c9fcc0822de011f80bb376,0x557628123d137ea49564e4dccff5f5d1e508607e96dd20fe99a670519b679cb5
20230715_USDTStakingContract28,eth,0x000000915F1B10B0EF5c4EFE696Ab65f13F36E74,0xb754EBdBa9B009113b4cF445a7cb0FC9227648aD,0x91d4838802230700f8b90d66be3fe7b4ab32a584246dc28c2e38844ff27564c4,0xfc872bf5ca8f04b18b82041ec563e4abf2e31e1fc27d1ea5dee39bc8a79d2d06
20230724_Palmswap,bsc,0xF84efA8a9F7E68855CF17EAaC9c2f97A9d131366,0x55252A6D50BFAd0E5F1009541284c783686F7f25,0x5b6177429be0d3f11776d105901fe4cfb891ce090fd10537c19d0b8aca88a171,0xc66c8d8defe8b262e365f6cbcf7a7b27a38a9d77eeafb811f95d740870923879
20230712_WGPT,bsc,0xdC459596aeD13B9a52FB31E20176a7D430Be8b94,0x5336a15F27B74f62Cc182388C005dF419FFB58b8,0xfcf00c61684f0883a8311dd6f1c1a5c7160ef0ad47686a25c21ed709d94bb171,0x258e53526e5a48feb1e4beadbf7ee53e07e816681ea297332533371032446bfd
20230708_CIVNFT,eth,0xBF9DF575670C739D9bf1424D4913e7244Ed3ff66,0x1Ae3929E1975043E5443868be91CAc12d8cc25Ec,0x5aa0742d19ec00705bdfe40e2e717ae6d5448151a552496083d72136549b7583,0x93a033917fcdbd5fe8ae24e9fe22f002949cba2f621a1c43a54f6519479caceb
20230708_Civfund,eth,0xc0ccff0B981b419e6E47560C3659C5f0b00E4985,0xF466F9f431aEa853040EF837626b1c59CC963ce2,0x208f27f35fe302366252741c8cebe0d8861859ae9d7b17f8b2c62156bf5c8e4f,0xc42fc0e22a0f60cc299be80eb0c0ddce83c21c14a3dddd8430628011c3e20d6b
20230707_LUSD2,bsc,0x0000004883ab5434202DC9D8d5BfBcd87247deE3,0x724CEFeF59D673359bcA2b5A9DbA47e8Feb30b4D,0x014ecf0256c2bccaa979519091b0cb8c5f740b88567c12975ef55c30db9ff624,0x1eeef7b9a12b13f82ba04a7951c163eb566aa048050d6e9318b725d7bcec6bfa
20230707_LUSD,bsc,0x0000004883ab5434202DC9D8d5BfBcd87247deE3,0x21aD028C185ac004474c21Ec5666189885f9e518,0x93ad7c89f2b23f6a18c77e61342515fbc98b562a640bc544e7d589ed47f3d5f2,0x1eeef7b9a12b13f82ba04a7951c163eb566aa048050d6e9318b725d7bcec6bfa
20240208_Pandora,eth,0x096f0f03E4BE68D7E6dD39B22a3846B8Ce9849a3,0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f,0x42d0f992f0160461ae49609f7b85437dbff6cdf9e3b1e47d5628210f5f7cae02,0x7c5a909b45014e35ddb89697f6be38d08eff30e7c3d3d553033a6efc3b444fdd
20230704_BambooIA,bsc,0x00703FACe6621bD207d3B4AC9867058190C0bB09,0xCdf0eB202cfD1f502F3fdca9006A4b5729AadEBC,0x2f7defca7f7a014f740399cceee6382e01c2929a95bf35f4a434765a85e52272,0x88a6c2c3ce86d4e0b1356861b749175884293f4302dbfdbfb16a5e373ab58a10
20230630_MyAi,bsc,0xc47FCC9263b026033A94574EC432514c639a2d12,0x0D3aaFb9aDe835456b2595509AC1F58922E465b3,0xcc64af53cf2be6533945239fa6262817dd9140c53ca7b3dc929ba09d0fabf15f,0x346f65ac333eb6d69886f5614aaf569a561a53a8d93db4384bd7c0bec15ae9f6
20230630_Biswap,bsc,0xA1E31B29f94296FC85FAC8739511360f279B1976,0x1d448e9661C5abfC732EA81330C6439b0aa449B5,0x971c0943bc8c98fd9b03a0da4cacd7b6339aa5353015c258dc058471827a607c,0x706ea75c763b67e718ee671debaef41c127f5635d4092b476d7be1162994daf7
20230627_STRAC,bsc,0xab90a897Cf6C56C69a4579eaD3C900260dFba02d,0xc7823188D459E1744C0e5Fd58A0e074e92982Ea3,0x4aa055ed8d1e6905f3dc4ee4bc75809d61a592e61e24da3460fdc9e836459674,0x1147b3c0f3ebdd524c4e58430bb736eba9f7fa522158f5ad81eb3e2394b466d0
20230627_UnverifiedContr_9ad32,bsc,0xab90a897Cf6C56C69a4579eaD3C900260dFba02d,0x25D3E7e85108d03b0e778c4b5853b02206871D72,0x0692ba15273e1111beea3f1d2167ebcd1a4727053688c87730f2edeaa9f748b7,0xe1bf84b7a57498c0573361b20b16077cc933e4c47aa0821bcea5b158a60ef505
20230623_SHIDO,bsc,0x69810917928B80636178b1BB011c746efe61770D,0xcDb3D057CA0cFDf630BAF3f90e9045dDEb9EA4cc,0xfd297f38b40e3b356a0684bfe4df379290c83fda9a150825f409394d704724de,0x72f8dd2bcfe2c9fbf0d933678170417802ac8a0d8995ff9a56bfbabe3aa712d6
20230622_CFM,eth,0x9748c8540a5F752Ba747f1203aC13daE789033De,0x34AA81da0Ef08f29f19E8D90b7e9D46DF1F9a984,0x0d9623ac41f1ea4fbfb6f49a886c84082e043c512aa51bff7716ddcc9c6facfe,0x1d31ef01bf32636b1771f145c114f0d8592865b67f739a4594c19401b6f6588c
20230620_MIM,eth,0x9d4fD681AacBc49D79c6405C9aA70d1afd5aCCF3,0x26Fe84754a1967d67b7bEFAa01b10d7B35BBaF0A,0x977a48755a782c0916a399d1f32dd2900bf3938e1333bcb917427b314730551d,0x2c9f87e285026601a2c8903cf5f10e5b3655fbd0264490c41514ce073c42a9c3
20230619_Contract_0x7657,eth,0x015d0B51D0A65AD11cf4425DE2EC86a7b320db3f,0xFe2011Dad32ad6dFd128E55490c0Fd999F3d2221,0x7b72d534d7792a74d6b9ddb64a6524246ccb30a158524521e001c3d35b561faf,0x74279a131dccd6479378b3454ea189a6ce350cce51de47d81a0ef23db1b134d5
20230617_MidasCapitalXYZ,bsc,0x4b92cC3452Ef1E37528470495B86d3F976470734,0xC40119C7269A5FA813d878BF83d14E3462fC8Fde,0xcf2f5d8c8db386723d899f38df658be8823e64f62d082c70f62b35dd96282db2,0x4a304ff08851106691f626045b0f55d403e3a0958363bdf82b96e8ce7209c3a6
20230617_Pawnfi,eth,0x8f7370D5d461559f24b83ba675b4C7e2Fdb514cC,0xB618D91Fe014BfCB9C8d440468b6C78e9adA9DA1,0x8aff78099114b0791f028b2869a79d2f54be8b9c80d067fd1a391211083d0430,0x8d3036371ccf27579d3cb3d4b4b71e99334cae8d7e8088247517ec640c7a59a5
20230615_DEPUSDT_LEVUSDC,eth,0x7021C1B142eb634Fa0749CDA270c7AFF74Dc3B7f,0xca813e8ba2fd072BDe40Dd2264bc3774ff685D9c,0x47bc8617dd53c157d6eaf7c5f1fc0f36138a1e5547c276950fb2e51dbfd7b1fb,0xf0a13b445674094c455de9e947a25bade75cac9f5176695fca418898ea25742f
20230615_CFC,bsc,0x106016Cdc3878C7Ff2B386303000Db0001d838eB,0x8213E87Bb381919B292ACE364d97D3a1Ee38CAA4,0xbcb630560087b2b821a89a8aa3b7f0720cd4c70194ce9c89618229402a129245,0xa3c130ed8348919f73cbefce0f22d46fa381c8def93654e391ddc95553240c1e
20230621_BabyDogeCoin02,bsc,0xEE6764Ac7aa45eD52482e4320906FD75615bA1d1,0x9A6b926281B0C7bC4f775E81F42b13eDA9C1C98E,0x3ea34a2504b731eed913347e6c06c14dc69f10589cca86e2a63b5e4a24588129,0x65e38151a1a37129c76ed5a84c3adbc8a0bc5e443cf4454c836931420d73c56a
20230612_Sturdy_Finance,eth,0x1E8419E724d51E87f78E222D935fbbdeb631a08B,0x0B09c86260C12294e3b967f0D523B4b2bcdFbeab,0x64af76be60980e7c2fd8f356c83c95ad652ab32e267299760f3e37e8e95f893e,0xeb87ebc0a18aca7d2a9ffcabf61aa69c9e8d3c6efade9e2303f8857717fb9eb7
20230611_SellToken04,bsc,0xEADe071FF23bceF312deC938eCE29f7da62CF45b,0x8991A6FA4ee05d67520834C4Ec677740E3e8f588,0x98b2dddcb3d803dc11f56523e5b1421591d011779f011b378414e82ff89afe42,0xe968e648b2353cea06fc3da39714fb964b9354a1ee05750a3c5cc118da23444b
20230611_J,eth,0x9748c8540a5F752Ba747f1203aC13daE789033De,0x2A77de7134D3C35B93f811499B6c49A92993BF50,0x5668a6e5c6a2c14371ddcd73f2f9baa5e0b2e13c9dec80c19a33a7f260146df3,0x0cb26a933848ad63b65b8be43bc5eb406928950540d205c774385ae4e0630400
20230607_CompounderFinance,eth,0x0E816b0D0A66252c72Af822d3E0773A2676f3278,0x2D7973177d594237a9B347cd41082Af4CbB40f2b,0xbd51c6d9943789227c709aecaf79676919594f86fa2993f46c0db956ce5c8351,0xcff84cc137c92e427f720ca1f2b36fbad793f34ec5117eed127060686e6797b1
20230606_VINU,eth,0x9748c8540a5F752Ba747f1203aC13daE789033De,0xf73B8EA8838CbA9148fB182e267a000f7CFbA8dd,0xea46339efaeb87fe2fe33067eb61b706796f933bfdb5243fd6817be4ab7b967a,0xaf46a42fe1ed7193b25c523723dc047c7500e50a00ecb7bbb822d665adb3e1f3
20230601_DDCoin,bsc,0x0A3feE894eb8fCB6f84460d5828d71Be50612762,0x105e9b0266AE0Ae670b7FE9aF08cF32049f0dD21,0x7ab6e9bfaad8d0ddeb554216e99d9a47c4a513cdc7bf54c344accbf9be6d4e93,0xd92bf51b9bf464420e1261cfcd8b291ee05d5fbffbfbb316ec95131779f80809
20230601_Cellframenet,bsc,0x2525c811EcF22Fc5fcdE03c67112D34E97DA6079,0x1e2A251b29e84e1d6D762C78a9db5113f5Ce7C48,0x6f8c22fbf37244c9445cbac308b3b2705b57f54be8f89bd76d1975a6b664ecac,0xe2d496ccc3c5fd65a55048391662b8d40ddb5952dc26c715c702ba3929158cb9
20230531_ERC20TokenBank,eth,0x0E816b0D0A66252c72Af822d3E0773A2676f3278,0x2203A9021bbaF258F43bcB2273E4aA289D5BC2ce,0xc646571aff5a93e884404efcaec405d977bf314e735504ac517bbbdd0305c1ce,0xcd8fe2efb197bc80b8d42eec21a4b1dbaf3b83ba51f62b36cd3d6b5de0f301e1
20230529_NOON_NO,eth,0x9748c8540a5F752Ba747f1203aC13daE789033De,0xE9458215bEF3aa61a039EB59FfC283bf82B81C84,0x37cc59c61a1fc5bc5af7be530bb4969f08895c3c58a03a8f7f8581bfb3aeb339,0x23fb7f093e827ed061aafb574cfd420eab879621c7f78cb341292e106a3a88c0
20230529_FAPEN,bsc,0xA85783c652BAf29A88C480522437EE4b9d3c1BB8,0x20a4b9a0D49ff14D16E29484F143975F293aD146,0x82d7dcc49209f789fb41c2f5652682b4391f288dcf09399bed7eca4ce1014dc5,0xa2be65e439eb182e8f2acfe7eff9a4bab55eb3cd789dcc0ddd19bf811af78a93
20230529_BabyDogeCoin,bsc,0xCbC0D0c1049EB011d7C7Cfc4Ff556d281F0AFEbB,0x51873a0b615A51115F2cFBC2e24D9DB4BfA2e6E2,0x54cd323899cea970a8ae02f6cb5b7b174c7256ad656f45b7518a42f933fc3c8d,0x098e7394a1733320e0887f0de22b18f5c71ee18d48a0f6d30c76890fb5c85375
20230525_Cnn,bsc,0xA85783c652BAf29A88C480522437EE4b9d3c1BB8,0xbd1c57965774540abB291b8bFDeA5Cb1071fca77,0x59755bc200d503257d791d4f8b59ba979b576b91f7af9ad354489efed46e4f89,0xd3bfd56c1f501d449199a4739f213631419dc6630e28355ce58196791eed63fc
20230525_GPT,bsc,0x054A3574D8082112575843dd944ff42c58Dda38d,0x2A9AB219D4F82fBD9f522974Bd82Fe92c376F376,0x28c73e6ba362da36809016096ee2054093a1b9133de4a691365990fd30ec578b,0x8af9f82b2307bf95f6aa22fd19161b40f0cf1562feeac78871567c533d7078de
20230524_CS,bsc,0x2cDEee9698fFc9fCAbc116b820C24E89184027BA,0x90Fa57D23b85cdD52C46b85636f44c47926ee2e3,0xbef5596c775dfcecc02cfe4dc6210aeaa2c11524951f383354a35e3e153aefcd,0x906394b2ee093720955a7d55bff1666f6cf6239e46bea8af99d6352b9687baa4
20230514_SellToken03,bsc,0xa3aa817587556C023e78B2285D381C68CEe17069,0x9A366027E6bE5AE8441c9f54455e1d6C41F12E3C,0xd1c5990b3a9930178dbb36c264bd294fc6c9f8f0027a366947ca0d853b571617,0xfe80df5d689137810df01e83b4bb51409f13c865e37b23059ecc6b3d32347136
20230513_SellToken02,bsc,0x1581262Fd72776bA5DA2337C4C4E1B92C6e36ae6,0x19Ed7Cd5F1d2bD02713131344d6890454D7C599F,0xa8ef19cef09c428dda475fdbf739e81163d5b2a4ade41df32264b857d3c6dd0b,0x4512e62d797b1d9a47c165f8d907a6f0d6ca6e9d038f5839f66c7a5f8a161025
20230512_LW,bsc,0x4404De29913e0fd055190e680771A016777973e5,0xA4Fbc2c95aC4240277313BF3f810c54309dFcd6C,0xf3a3aed56aeaa427f37fc05c9f0bf23fe69bda5efda2f3573ed221bc23a9b3bf,0xb846f3aeb9b3027fe138b23bbf41901c155bd6d4b24f08d6b83bd37a975e4e4a
20230511_SellToken01,bsc,0xc67af66b8a72d33deDd8179E1360631cF5169160,0xf635FeA87f0A8a444edE1dBB698D875dBb417829,0x3ad68d4f85b63ac8e4e456ee32a39b1907a9be1ab34d43068e545b95f7af6693,0x247e61bd0f41f9ec56a99558e9bbb8210d6375c2ed6efa4663ee6a960349b46d
20230509_MCC,eth,0x8a4571c3a618e00d04287Ca6385b6b020ce7a305,0x52d74eb7C01C763219DCE713dA97EBAE8B91728E,0xb72071874c3b301be5a17f9afc26c480f3df013f721f03d69519e37ebd178677,0xf72f1d10fc6923f87279ce6c0aef46e372c6652a696f280b0465a301a92f2e26
20230509_HODL,eth,0x4E998316ec31D2f3078f8F57B952BFAe54728bE1,0x6943e74D1109A728F25A2E634ba3d74e9E476Aed,0xc5b70ec162a6189ebe675d744a4fae130b8f7076d1fb6498b5db19d5e4e7547d,0xedc214a62ff6fd764200ddaa8ceae54f842279eadab80900be5f29d0b75212df
20230506_FLOKASINO,bsc,0xfB8EF8dE849079559801BFF8848178640CDd41B7,0xbEA269fbea6CD928993fa5C6D177D4F3501D53cC,0xe5ac062d9a248304b45bb08b4230e418945d2b0f54e5d3ade545c2ee430bffb7,0x43ea5e08b93cb65ddc71600114d2559a31c6b73c58a7a77760c73791c3b6b4f6
20230503_NeverFall,bsc,0x53b757Db8b9F3375d71EAFe53E411a16aCDE75Ee,0x35353Ec557b9e23137AE27E9d4CC829D4DACe16b,0xea54447bd6c3c8db6e792db3c0eb8b9f350540daf3dd4ce9e00652c0171dd0d1,0xccf513fa8a8ed762487a0dcfa54aa65c74285de1bc517bd68dbafa2813e4b7cb
20230510_SNK,bsc,0x6B67f9e79180e08cB42132754BC9f88558b1e535,0xC04c4914d14225345f1678a705a69aA5636B3a33,0xfc84bdc1b2bebbc533a974d4f499d626499d9ffbf938a9d81b389d5af26c046c,0x0ef7ea46fcf1f5e7aac63b87f17596c835ac0459652332316b3a07e10d976e65
20230502_Level,bsc,0x61bBd8c1Bc09C4f4549F3f77bE5Ad61A9929412e,0xf08a01D2CaCE301aE69f07aF5fdFb2336da2F629,0x77327829261e1e811058be13b17943ab3c1e024e558a6eecdbb71c2a63d84542,0x6aef8bb501a53e290837d4398b34d5d4d881267512cfe78eb9ba7e59f41dad04
20230424_Axioma,bsc,0xAAA75B2AE8314EF738062Da56E0F09D2d53c43D2,0xD088b5E169301d280129deb981d598A2Fd277b5c,0xf5bf78f0b079f9022a236bf702551a7d5a5ddbb384d64a94ca0c5febcf66d4c5,0x05eabbb665a5b99490510d0b3f93565f394914294ab4d609895e525b43ff16f2
20230419_OLIFE,bsc,0xfB8EF8dE849079559801BFF8848178640CDd41B7,0xA9DE288d61a7ED99CDD1109B051EF402d85a6b91,0x5689ee7243caf7951aeeeeec5de34e2c87439289ada818259037dee0deda3591,0xa21692ffb561767a74a4cbd1b78ad48151d710efab723b1efa5f1e0147caab0a
20230416_Swapos_V2,eth,0x53Fc4a4a638378B9B81393fBE0FA9a6DE2323eBD,0x2df07C054138Bf29348F35a12a22550230BD1405,0x28e2203b9b813bd002230eb82e0353806541187b0409c5f673515eb3ee59f048,0xbe643ccdcae57181b9fef554d63029e0605b2e860172d442c37eaabffdb44575
20230413_yearnFinance,eth,0x5baC20BEef31d0ECCb369A33514831eD8e9cdfE0,0x8102Ae88C617deb2A5471CAc90418Da4Ccd0579e,0x73f312a0c8951e77d17f300c1d10e48cd2363b73cdb727d217c33fd99f97670c,0xd55e43c1602b28d4fd4667ee445d570c8f298f5401cf04e62ec329759ecda95d
20230413_yearnFinance2,eth,0x5baC20BEef31d0ECCb369A33514831eD8e9cdfE0,0x9Fcc1409B56Cf235D9CdbbB86b6AD5089fA0EB0F,0x25eb536f6ed6774921a89afb8cb5dc2684287c7ea997635ef7a944f07808be4a,0x9ee9afe32027d441fd2d84c2a4a511ba7a00409a3831ecdfece33d7a5e129741
20230412_MetaPoint,bsc,0x0D1969A30bB4BA02e731862edBCed5F5abBa8373,0xc6E451C8Fa3418b703121AC23e44803D143c5d5c,0xebcbf6384ac342791cda8619672f1d2a7f9383ff37eb453eae5d8450bc149ee6,0xf725234e110d08b8deea57688cbac88e345ab7e718f0667b9501c99a3063a365
20230402_Allbridge,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x7d83FE202c51982A72e0A1146Ec37b4643c725d7,0x4c0e3f765df2cb5f35659167926447a6f341b9c02c882acefae754fc03d75689,0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210
20230328_SafeMoon_Hack,bsc,0x97226254fF489f3257E68222F184Ac2b6E20A4ff,0x53F29b8F4A4AF0731B8D3B2c273d9602A0cf41ac,0x4f74968fd0020a5d5451076ac9648a07be0183728c541daae073f20b84315f1c,0xbcf5e30c164837b5d7c42fd7e33e47a0072dc014e7f0a67aa7710af49d0ce53b
20230401_YeziIdo,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x8c67B0492c1e41669c363A4f38a23E0721c43e2C,0x883478e5bd7a748b25d9916222604be394d7c615db47010812fe68585a41b73e,0x6fa3957f5db566d543876bcf0d5d0612003cafe71905bb374a4442a978cb0dee
20230325_DBW,bsc,0xe828D2CD28DEF4eb0D1B398A1972f64CeAbDB99b,0xE95b5D8bB0985Ee17a1cbF70Cd8dC968ed256Fc8,0x43db65746d4d426ee1d7c5d6c1b1cb27f84fff4c06025f42301f0e15b1a7304d,0x17f91a8acd159d529061b7c54b4753d6df482775dda4e4ef3694e4c131ec0ea7
20230322_BIGFI,bsc,0x76a88c2bAeBf251701435ABBe8af11ad52b0ab04,0x1a14CCC8F353d16582c0DfaB907481b218475959,0x19b0c4ef686820d98297f3479850b0472fca97f4243e5dc3352c2628da366c9e,0x9fe19093a62a7037d04617b3ac4fbf5cb2d75d8cb6057e7e1b3c75cbbd5a5adc
20230316_SPND_ANJI_UPGRADE,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0x1609443a4e418923811b32C52e28844Fd1376D54,0x10f9d7f62477fc73c26b4c843699522b76a0a65553451d8abc52f1f636f54787,0xe3d1f202fe2d7b523ad35d0d948232f6939b925a54dfdb5083186926631f4aa4
20230315_Poolz,bsc,0x190Cd736F5825ff0Ae0141B5C9cb7Fcd042cef2a,0x058baE36467a9fc5e1045dBDfFc2fd65B91C2203,0x1317e9496aef1086555149cce8b0419ba8c93b55616563a299f482f87379afa7,0x4635d5c63cc02a960c8a4e552099e825b229d169c931bd3697a9f2e28aec45ff
20230313_EulerFinance,eth,0x5F259D0b76665c337c6104145894F4D1D2758B8c,0xeBC29199C817Dc47BA12E3F86102564D640CBf99,0x725db76cf4bf3bdc72be4f755ed72df4adbc8e4e803c044617cc11e34907ccdc,0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d
20230311_XUSD,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0xaE16b31C5C57260280f5CE11964809a8b6bc1337,0x6170fd2a4524313e58b02ec2cb94f7502667e53414adbf111abeb1c23eca88ab,0x86a980087fa2da7252053cb10be662e4271ec27f7b4f883ef0d1da40cbcfaa46
20230311_TIME,bsc,0xC578d755Cd56255d3fF6E92E1B6371bA945e3984,0xa396347C5B737bda532f043E69817D860a30B791,0x9e0350d300700fd36376ea403b09d0842750456bee4db19945165772e5c92605,0xb7f041ce870efa678cf90a5fb95c8867c86008629d80f69e197f1dab9b828b4a
20230308_DKP,bsc,0xF38B677fa6E9E51338D0c32FD21afe43406E06Df,0xf34Ad6Cea329F62F4516FFE00317AB09d934fBa3,0xa3e5831764e1eb2b4703e969f2cbdc4ac52c95201bbc3375d865968b3e9825c9,0x0c850f54c1b497c077109b3d2ef13c042bb70f7f697201bcf2a4d0cb95e74271
20230227_SwapX,bsc,0x7d192FA3a48C307100C3E663050291Fff786aA1F,0xc4beA60F5644B20eBb4576E34d84854f9588A7E2,0xb5d77b5a3298a2cde04458e0d465e6846b71d6e47a23d2ae0b340a5e6d497098,0x3ee23c1585474eaa4f976313cafbc09461abb781d263547c8397788c68a00160
20230218_RevertFinance,eth,0x38F887a0FE01b9e4960D5C727519408fA7f32F70,0xD346f652A56D149d585b5447851928f42f61Fb27,0xe3141167472a7c05d625f1b15c2c63f833bc5ac2022af2a3407d74f172db917f,0xdaccbc437cb07427394704fbcc8366589ffccf974ec6524f3483844b043f31d5
20230217_Dexible,eth,0x684083F312Ac50f538Cc4B634d85a2feafaAB77a,0x194fC30F9eeBa9AD673413629B47Fc00e71D90dF,0xeb3a560927b118149f68acb9b11eeb93fcc91d7f98a315117974eecdcd42e206,0xb3cfbd40752c149761d105890f40d860a4366a819add6f5414db9bc474cc6481
